Event	ID	Name			Wwise Object Path	Notes
	1139330203	Play_Footsteps_01			\Default Work Unit\Play_Footsteps_01	
	1150047389	Play_mx_nature_piano_calm_120bpm4_4_L4M			\Default Work Unit\Play_mx_nature_piano_calm_120bpm4_4_L4M	
	2108779966	Walk			\Default Work Unit\Walk	
	2949289330	Upper_Ambience			\Default Work Unit\Upper_Ambience	
	3834999297	Play_Lantern_swing			\Default Work Unit\Play_Lantern_swing	
	4122393694	Cave			\Default Work Unit\Cave	
	4234835850	Play_A_Gurgling_Stream			\Default Work Unit\Play_A_Gurgling_Stream	

Switch Group	ID	Name			Wwise Object Path	Notes
	2129636626	Movement			\Default Work Unit\Movement	

Switch	ID	Name	Switch Group			Notes
	1181096339	Wet	Movement			
	3826567475	Hardsurface	Movement			
	4248645337	Grass	Movement			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	196258924	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Upper Level\Misc\New Sound SFX\Wwise Silence	
	816408080	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\New Sound SFX\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3661201	sfx_ambience_Birds_2-009	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_2-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_02\sfx_ambience_Birds_2-009		72746
	12464659	Wet Jump-004	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\Wet Jump-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jumping\Wet\J_Wet\Wet Jump-004		35866
	19810562	sfx_ambience_Birds_6-002	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_6-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_06\sfx_ambience_Birds_6-002		75088
	21891349	sfx_footsteps_hard_01-010	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_hard_01-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\paving\sfx_footsteps_hard_01-010		24622
	22911826	sfx_footsteps_wet_19	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_19		7486
	43442452	sfx_footsteps_wet_07	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_07		6580
	62337917	sfx_ambience_water_gurgle_03	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_water_gurgle_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Upper Level\A_Gurgling_Stream\sfx_ambience_water_gurgle_03		467124
	71447124	sfx_cave_low_hum_01	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_cave_low_hum_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Hum\sfx_cave_low_hum_01		5376064
	71563159	sfx_ambience_Birds_1-002	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_1-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_01\sfx_ambience_Birds_1-002		131584
	74993240	sfx_metal_clang_hit_01-005	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_hit_01-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Bang\sfx_metal_clang_hit_01-005		42808
